Property Name,Portfolio Manager ID,Property Use Name,Use Type,Gross Floor Area for Use,Gross Floor Area Units,Gross Floor Area Temporary Value? (Y/N)
TX0000FW - FT WORTH FED CTR,2630163,TX0829FW FED CTR BLDG 50 OFFICE/SHOPS,Other - Services,7501.0,Sq. Ft.,No
TX0000FW - FT WORTH FED CTR,2630163,TX0894FW FED CTR SHED 55 PAINT SHOP,Other - Services,1750.0,Sq. Ft.,No
TX0000FW - FT WORTH FED CTR,2630163,TX0895FW FED CTR BLDG 58 GAS METER HOUS,Other - Services,254.0,Sq. Ft.,No
TX0000FW - FT WORTH FED CTR,2630163,TX0903FW FED CTR BLDG 90,Other - Services,573.0,Sq. Ft.,No
TX0000FW - FT WORTH FED CTR,2630163,TX0911FW FED CTR BLDG 47 GAS METER HOUS,Other - Services,113.0,Sq. Ft.,No
TX0000FW - FT WORTH FED CTR,2630163,TX0913FW FED CTR SHED 87 LATRINE,Other - Services,158.0,Sq. Ft.,No
TX0000FW - FT WORTH FED CTR,2630163,TX0916FW FED CTR SHED 31 N GUARD HOUS,Other - Public Services,31.0,Sq. Ft.,No
TX0000FW - FT WORTH FED CTR,2630163,TX0912FW FED CTR BLDG 49 MOTOR SHOP,Other - Services,12387.0,Sq. Ft.,No
TX0000HD - USBS HIDALGO,2630164,TX1782HD Leased USBS HIDALGO ADMIN BL,Other - Public Services,74401.0,Sq. Ft.,No
TX0000HF - 1 JUSTICE PARK DRIVE FB,2999330,Other Use,Other,424.0,Sq. Ft.,No
TX0000HF - 1 JUSTICE PARK DRIVE FB,2999330,Parking Use,Parking,,,
TX0000HF - 1 JUSTICE PARK DRIVE FB,2999330,Office Use,Office,305438.0,Sq. Ft.,No
TX0000HO - LABRANCH FED BLDG,2630165,OFFICE,Office,81475.0,Sq. Ft.,No
TX0000JL - USBS JUAREZ LINCOLN,2630166,TX0281JL USBS J&L EXIT BOOTH,Other - Public Services,0.0,Sq. Ft.,No
TX0000JL - USBS JUAREZ LINCOLN,2630166,TX0282JL USBS J&L BLDG 2 ADMIN,Other - Public Services,42647.0,Sq. Ft.,No
TX0000JL - USBS JUAREZ LINCOLN,2630166,TX0322JL USBS J&L BLDG 3 SECONDARY INSP,Other - Public Services,46130.0,Sq. Ft.,No
TX0000JL - USBS JUAREZ LINCOLN,2630166,TX0325JL USBS J&L BLDG 6 IMPORT DOCK,Other - Public Services,42492.0,Sq. Ft.,No
TX0000JL - USBS JUAREZ LINCOLN,2630166,TX0326JL USBS J&L KENNEL 1,Other - Public Services,668.0,Sq. Ft.,No
TX0000JL - USBS JUAREZ LINCOLN,2630166,TX0321JL USBS J&L BLDG 1 PRIMARY INSP,Other - Public Services,24092.0,Sq. Ft.,No
TX0000JL - USBS JUAREZ LINCOLN,2630166,TX0323JL USBS J&L BLDG 4 SECONDARY INSP,Other - Public Services,46130.0,Sq. Ft.,No
TX0000JL - USBS JUAREZ LINCOLN,2630166,TX0324JL USBS J&L BLDG 5 USDA,Other - Public Services,7002.0,Sq. Ft.,No
TX0000JL - USBS JUAREZ LINCOLN,2630166,TX0327JL USBS J&L KENNEL 2,Other - Public Services,2401.0,Sq. Ft.,No
TX0000JL - USBS JUAREZ LINCOLN,2630166,TX0329JL USBS J&L GUARD BOOTH,Other - Public Services,47.0,Sq. Ft.,No
TX0000JL - USBS JUAREZ LINCOLN,2630166,TX8007JL USBS J&L,Other - Public Services,0.0,Sq. Ft.,No
TX0000JL - USBS JUAREZ LINCOLN,2630166,TX0328JL USBS J&L TRUCK PRIMARY INSP,Other - Public Services,3311.0,Sq. Ft.,No
TX0000LI - USBS LOS INDIOS,2630167,TX0301LI USBS LOS INDIOS ADMIN BLDG,Other - Public Services,13707.0,Sq. Ft.,No
TX0000LI - USBS LOS INDIOS,2630167,TX0330LI USBS LOS INDIOS EXPORT DOCK,Other - Public Services,5762.0,Sq. Ft.,No
TX0000LI - USBS LOS INDIOS,2630167,TX0333LI USBS LOS INDIOS TRUCK PRIM INS,Other - Public Services,3948.0,Sq. Ft.,No
TX0000LI - USBS LOS INDIOS,2630167,TX0334LI USBS LOS INDIOS USDA BLDG,Other - Public Services,6657.0,Sq. Ft.,No
TX0000LI - USBS LOS INDIOS,2630167,TX0335LI USBS LOS INDIOS BULK CARGO,Other - Public Services,935.0,Sq. Ft.,No
TX0000LI - USBS LOS INDIOS,2630167,TX0331LI USBS LOS INDIOS TABC BOOTH,Other - Public Services,111.0,Sq. Ft.,No
TX0000LI - USBS LOS INDIOS,2630167,TX0332LI USBS LOS INDIOS PRIM/SEC INSP,Other - Public Services,14407.0,Sq. Ft.,No
TX0000LI - USBS LOS INDIOS,2630167,TX0337LI USBS LOS INDIOS KENNELS,Other - Public Services,1476.0,Sq. Ft.,No
TX0000LI - USBS LOS INDIOS,2630167,TX0338LI USBS LOS INDIOS IMPORT DOCK,Other - Public Services,51736.0,Sq. Ft.,No
TX0000LI - USBS LOS INDIOS,2630167,TX0339LI USBS LOS INDIOS HAZ MTL,Other - Public Services,3200.0,Sq. Ft.,No
TX0000LI - USBS LOS INDIOS,2630167,TX0340LI USBS LOS INDIOS EMPTY TRUCK,Other - Public Services,2432.0,Sq. Ft.,No
TX0000LI - USBS LOS INDIOS,2630167,TX0341LI USBS LOS INDIOS EXIT BOOTH,Other - Public Services,60.0,Sq. Ft.,No
TX0000LI - USBS LOS INDIOS,2630167,TX0342LI USBS LOS INDIOS TRUCK WAIT,Other - Public Services,875.0,Sq. Ft.,No
TX0000LI - USBS LOS INDIOS,2630167,TX0343LI USBS LOS INDIOS DOT MOD BLDG,Other - Public Services,840.0,Sq. Ft.,No
TX0000LI - USBS LOS INDIOS,2630167,TX0344LI USBS LOS INDIOS DOT CANOPY,Other - Public Services,0.0,Sq. Ft.,No
TX0000LI - USBS LOS INDIOS,2630167,TX8006LI USBS LOS INDIOS,Other - Public Services,0.0,Sq. Ft.,No
TX0000LR - BPSH LAREDO !HQTRS!,2630169,TX0511LR BPSH LAREDO BLDG A,Other - Public Services,8872.0,Sq. Ft.,No
TX0000LR - BPSH LAREDO !HQTRS!,2630169,TX0512LR BPSH LAREDO BLDG B,Other - Public Services,10376.0,Sq. Ft.,No
TX0000LR - BPSH LAREDO !HQTRS!,2630169,TX0513LR BPSH LAREDO BLDG C,Other - Public Services,7418.0,Sq. Ft.,No
TX0000LT - USBS LOS TOMATES,2630170,TX0536LT USBS LOS TOMATES S EXIT BOOTH,Other - Public Services,38.0,Sq. Ft.,No
TX0000LT - USBS LOS TOMATES,2630170,TX0537LT USBS LOS TOMATES TRUCK VACIS#1,Other - Public Services,6983.0,Sq. Ft.,No
TX0000LT - USBS LOS TOMATES,2630170,TX0540LT USBS LOS TOMATES ADMIN BLDG,Other - Public Services,18852.0,Sq. Ft.,No
TX0000LT - USBS LOS TOMATES,2630170,TX0539LT USBS LOS TOMATES BUS/VEH VACIS,Other - Public Services,6983.0,Sq. Ft.,No
TX0000LT - USBS LOS TOMATES,2630170,[iban] TOMATES HAZ MATL,Other - Public Services,3838.0,Sq. Ft.,No
TX0000LT - USBS LOS TOMATES,2630170,TX0542LT USBS LOS TOMATES EXIT BOOTH,Other - Public Services,685.0,Sq. Ft.,No
TX0000LT - USBS LOS TOMATES,2630170,TX0545LT USBS LOS TOMATES TABC BOOTH,Other - Public Services,139.0,Sq. Ft.,No
TX0000LT - USBS LOS TOMATES,2630170,TX0548LT USBS LOS TOMATES BULK CARGO,Other - Public Services,2057.0,Sq. Ft.,No
TX0000LT - USBS LOS TOMATES,2630170,TX0549LT USBS LOS TOMATES EXPORT DOCK,Other - Public Services,7464.0,Sq. Ft.,No
TX0000LT - USBS LOS TOMATES,2630170,TX0550LT USBS LOS TOMATES PRIM/SEC INSP,Other - Public Services,25629.0,Sq. Ft.,No
TX0000LT - USBS LOS TOMATES,2630170,TX0551LT USBS LOS TOMATES KENNEL,Other - Public Services,2682.0,Sq. Ft.,No
TX0000LT - USBS LOS TOMATES,2630170,TX0543LT USBS LOS TOMATES ENERGY PLANT,Other - Public Services,1161.0,Sq. Ft.,No
TX0000LT - USBS LOS TOMATES,2630170,TX0544LT USBS LOS TOMATES TRUCK WAIT,Other - Public Services,1084.0,Sq. Ft.,No
TX0000LT - USBS LOS TOMATES,2630170, TX0547LT USBS LOS TOMATES IMPORT DOCK,Other - Public Services,29667.0,Sq. Ft.,No
TX0000LT - USBS LOS TOMATES,2630170,TX0555LT USBS LOS TOMATES CARGO X-RAY,Other - Public Services,2425.0,Sq. Ft.,No
TX0000LT - USBS LOS TOMATES,2630170,TX0552LT USBS LOS TOMATES EMPTY TRUCK,Other - Public Services,3180.0,Sq. Ft.,No
TX0000LT - USBS LOS TOMATES,2630170,TX0553LT USBS LOS TOMATES TRUCK PRIM,Other - Public Services,4220.0,Sq. Ft.,No
TX0000LT - USBS LOS TOMATES,2630170,TX0556LT USBS LOS TOMATES DOT MOD BLDG,Other - Public Services,1987.0,Sq. Ft.,No
TX0000LT - USBS LOS TOMATES,2630170,TX0557LT USBS LOS TOMATES FDA MOD BLDG,Other - Public Services,1041.0,Sq. Ft.,No
TX0000LT - USBS LOS TOMATES,2630170,TX0558LT USBS LOS TOMATES DOT CANOPY,Other - Public Services,3600.0,Sq. Ft.,No
TX0000LW - LAREDO WEST US BDR STATIO,2999331,Office Use,Office,26106.0,Sq. Ft.,No
TX0000MA - BPSH MCALLEN ADM BLDG,2630171,TX0922MA BPSH MCALLEN BLDG B,Other - Public Services,9324.0,Sq. Ft.,No
TX0000MA - BPSH MCALLEN ADM BLDG,2630171,TX0921MA BPSH MCALLEN ADMIN BLDG,Other - Public Services,8756.0,Sq. Ft.,No
TX0000MA - BPSH MCALLEN ADM BLDG,2630171,TX0923MA BPSH MCALLEN BLDG C,Other - Public Services,12179.0,Sq. Ft.,No
TX0000MC - USBS ANZALDUAS,2630172,TX0604MC USBS ANZALDUAS ADMIN BLDG,Other - Public Services,21502.0,Sq. Ft.,No
TX0000MC - USBS ANZALDUAS,2630172,TX0605MC USBS ANZALDUAS SECONDARY INSPE,Other - Public Services,13966.0,Sq. Ft.,No
TX0000MC - USBS ANZALDUAS,2630172,TX0606MC USBS ANZALDUAS KENNEL,Other - Public Services,2593.0,Sq. Ft.,No
TX0000MC - USBS ANZALDUAS,2630172,TX0607MC USBS ANZALDUAS OUT-BOUND BUILD,Other - Public Services,2387.0,Sq. Ft.,No
TX0000MC - USBS ANZALDUAS,2630172, TX0608MC USBS ANZALDUAS OUT-BOUND PRIMA,Other - Public Services,3201.0,Sq. Ft.,No
TX0000MC - USBS ANZALDUAS,2630172,TX0609MC USBS ANZALDUAS OUT-BOUND SECON,Other - Public Services,3012.0,Sq. Ft.,No
TX0000MC - USBS ANZALDUAS,2630172,TX8019MC USBS ANZALDUAS,Other - Public Services,0.0,Sq. Ft.,No
TX0000MC - USBS ANZALDUAS,2630172,TX0610MC USBS ANZALDUAS PRIMARY INSPECT,Other - Public Services,3201.0,Sq. Ft.,No
TX0000MC - USBS ANZALDUAS,2630172,TX0611MC USBS ANZALDUAS HEADHOUSE,Other - Public Services,4475.0,Sq. Ft.,No
TX0000MD - MIDLAND FEDERAL FACILITY,1594,TX0220MD Vacant Office,Office,7100.0,Sq. Ft.,No
TX0000MD - MIDLAND FEDERAL FACILITY,1594,TX0220MD Courtrooms,Courthouse,11582.0,Sq. Ft.,No
TX0000MD - MIDLAND FEDERAL FACILITY,1594,TX0220MD Post Office,Other - Services,32484.0,Sq. Ft.,No
TX0000MD - MIDLAND FEDERAL FACILITY,1594,TX0989MD Maint. Garage,Other - Services,7304.0,Sq. Ft.,No
TX0000MD - MIDLAND FEDERAL FACILITY,1594,TX0220MD Office,Office,65249.0,Sq. Ft.,No
TX0000MF - HEADQUARTERS BLDG,2630173,TX0296MF BPSH MARFA MOD BLDG,Other - Public Services,1989.0,Sq. Ft.,No
TX0000MF - HEADQUARTERS BLDG,2630173,TX0520MF BPSH MARFA ASU BUILDING,Other - Public Services,0.0,Sq. Ft.,No
TX0000MF - HEADQUARTERS BLDG,2630173,TX0521MF BPSH MARFA ADMIN BLDG,Other - Public Services,8874.0,Sq. Ft.,No
TX0000MF - HEADQUARTERS BLDG,2630173,TX0522MF BPSH MARFA REPAIR GARAGE,Other - Public Services,7297.0,Sq. Ft.,No
TX0000MF - HEADQUARTERS BLDG,2630173,TX0523MF BPSH MARFA STORAGE GARAGE,Other - Public Services,6894.0,Sq. Ft.,No
TX0000MF - HEADQUARTERS BLDG,2630173,TX0524MF BPSH MARFA PISTOL RANGE,Other - Public Services,3790.0,Sq. Ft.,No
TX0000NW - USBS WORLD TRADE EXPORT,2630174,TX0999NW USBS WORLD TRADE EXPORT LOT MOD BLDG,Other - Public Services,2024.0,Sq. Ft.,No
TX0000NW - USBS WORLD TRADE EXPORT,2630174,TX2391NW  USBS WORLD TRADE ADMIN BLDG,Other - Public Services,178320.0,Sq. Ft.,No
TX0000PD - USBS PRESIDIO ADMIN,2630175,TX1934PD Leased USBS PRESIDIO ADMIN BLDG,Other - Public Services,45543.0,Sq. Ft.,No
TX0000PH - USBS PHARR ADMIN BLD,2630176,TX0318PH USBS PHARR ADMIN BLDG,Other - Public Services,16318.0,Sq. Ft.,No
TX0000PH - USBS PHARR ADMIN BLD,2630176,TX0346PH SBS PHARR DOT-FMCSA CANOPY,Other - Public Services,0.0,Sq. Ft.,No
TX0000PH - USBS PHARR ADMIN BLD,2630176,TX0348PH SBS PHARR USDA ANNEX,Other - Public Services,797.0,Sq. Ft.,No
TX0000PH - USBS PHARR ADMIN BLD,2630176,TX0349PH USBS PHARR FDA BLDG,Other - Public Services,1069.0,Sq. Ft.,No
TX0000PH - USBS PHARR ADMIN BLD,2630176,TX0350PH USBS PHARR EXPORT DOCK,Other - Public Services,6014.0,Sq. Ft.,No
TX0000PH - USBS PHARR ADMIN BLD,2630176,TX0351PH USBS PHARR SOUTHBOUND INS,Other - Public Services,2658.0,Sq. Ft.,No
TX0000PH - USBS PHARR ADMIN BLD,2630176,TX0352PH USBS PHARR IMPOUND LOT,Other - Public Services,0.0,Sq. Ft.,No
TX0000PH - USBS PHARR ADMIN BLD,2630176,TX0353PH USBS PHARR EXIT BOOTH,Other - Public Services,75.0,Sq. Ft.,No
TX0000PH - USBS PHARR ADMIN BLD,2630176,TX0355PH USBS PHARR BULK CARGO,Other - Public Services,1347.0,Sq. Ft.,No
TX0000PH - USBS PHARR ADMIN BLD,2630176,TX0351PH USBS PHARR SOUTHBOUND IN,Other - Public Services,2658.0,Sq. Ft.,No
TX0000PH - USBS PHARR ADMIN BLD,2630176,TX0354PH USBS PHARR IMPORT DOCK,Other - Public Services,64744.0,Sq. Ft.,No
TX0000PH - USBS PHARR ADMIN BLD,2630176,TX0356PH USBS PHARR TABC BOOTH,Other - Public Services,37.0,Sq. Ft.,No
TX0000PH - USBS PHARR ADMIN BLD,2630176, TX0357PH USBS PHARR PRIM/SEC INSP,Other - Public Services,19770.0,Sq. Ft.,No
TX0000PH - USBS PHARR ADMIN BLD,2630176, TX0358PHUSBS PHARR KENNELS,Other - Public Services,6376.0,Sq. Ft.,No
TX0000PH - USBS PHARR ADMIN BLD,2630176,TX0359PH USBS PHARR HAZ MATL,Other - Public Services,3588.0,Sq. Ft.,No
TX0000PH - USBS PHARR ADMIN BLD,2630176,TX0361PH USBS PHARR IMPORT PRIMAR,Other - Public Services,3865.0,Sq. Ft.,No
TX0000PH - USBS PHARR ADMIN BLD,2630176,TX0363PH USBS PHARR TRUCK WAIT,Other - Public Services,934.0,Sq. Ft.,No
TX0000PH - USBS PHARR ADMIN BLD,2630176,TX0440PH USBS PHARR VACIS,Other - Public Services,0.0,Sq. Ft.,No
TX0000PH - USBS PHARR ADMIN BLD,2630176,TX0360PH USBS PHARR EMPTY TRUCK INSP,Other - Public Services,2562.0,Sq. Ft.,No
TX0000PH - USBS PHARR ADMIN BLD,2630176,TX0364PH USBS PHARR DOT MOD BLDG,Other - Public Services,1920.0,Sq. Ft.,No
TX0000PH - USBS PHARR ADMIN BLD,2630176,TX8004PH USBS PHARR,Other - Public Services,0.0,Sq. Ft.,No
TX0000PN - USBS PASO DEL NORTE,2630177,[iban] BLDG A ADMIN,Other - Public Services,59498.0,Sq. Ft.,No
TX0000PN - USBS PASO DEL NORTE,2630177,TX0943PN USBS PDN BLDG C PRIM/SEC INSP,Other - Public Services,22552.0,Sq. Ft.,No
TX0000PN - USBS PASO DEL NORTE,2630177,TX0948PN SBS PDN BLDG D BORDER PATROL,Other - Public Services,8780.0,Sq. Ft.,No
TX0000PN - USBS PASO DEL NORTE,2630177,TX0944PN USBS PDN N PARKING LOT,Other - Public Services,0.0,Sq. Ft.,No
TX0000PN - USBS PASO DEL NORTE,2630177,TX0949PN USBS PDN ICE BUILDING,Other - Public Services,6508.0,Sq. Ft.,No
TX0000PN - USBS PASO DEL NORTE,2630177,TX0975PN USBS PDN E PARKING LOT,Other - Public Services,0.0,Sq. Ft.,No
TX0000PN - USBS PASO DEL NORTE,2630177,TX0985PN USBSPDN KENNELS,Other - Public Services,10015.0,Sq. Ft.,No
TX0000PN - USBS PASO DEL NORTE,2630177,TX0986PN USBS PDN HEADHOUSE,Other - Public Services,13975.0,Sq. Ft.,No
TX0000PN - USBS PASO DEL NORTE,2630177,TX8005PN USBS PASO DEL NORTE,Other - Public Services,0.0,Sq. Ft.,No
TX0000PR - USBS ADMIN BUILDING,2630179,TX1827PR USBS PROGRESO ADMIN BLDG,Other - Public Services,31291.0,Sq. Ft.,No
TX0000RM - USBS ROMA ADM BLDG,2630180,TX1956RM Leased USBS ROMA ADMIN BLDG,Other - Public Services,41259.0,Sq. Ft.,No
TX0000RY - USBS RIO GRANDE ADMI,2630181,TX2348RY Leased USBS RIO GRANDE ADMIN BLDG,Other - Public Services,49654.0,Sq. Ft.,No
TX0000SA - SAN ANTONIO FED CENTER,2630182,TX0657SA SAN ANTONIO FED CTR BLDG 12,Supermarket/Grocery Store,9518.0,Sq. Ft.,No
TX0000SA - SAN ANTONIO FED CENTER,2630182,TX0655SA SAN ANTONIO FED CTR BLDG 6,Non-Refrigerated Warehouse,1225.0,Sq. Ft.,No
TX0000SA - SAN ANTONIO FED CENTER,2630182,TX0665SA SAN ANTONIO FED CTR GSA FMC,Other - Services,2736.0,Sq. Ft.,No
TX0000TG-TORNILLO-GUADALUPE LPOE,4428021,TX0000TG-TORNILLO-GUADALUPE LPOE,Office,95942.0,Sq. Ft.,No
TX0000TY - TYLER POST OFFICE - CTHSE,2630183,TX0182TY Vacant Office,Office,656.0,Sq. Ft.,No
TX0000TY - TYLER POST OFFICE - CTHSE,2630183,[iban],Courthouse,24418.0,Sq. Ft.,No
TX0000TY - TYLER POST OFFICE - CTHSE,2630183,TX0182TY Office,Office,28166.0,Sq. Ft.,No
TX0000TY - TYLER POST OFFICE - CTHSE,2630183,TX0262TY Courtrooms,Courthouse,11353.0,Sq. Ft.,No
TX0000TY - TYLER POST OFFICE - CTHSE,2630183,TX0262TY Office,Office,44146.0,Sq. Ft.,No
TX0000YS - USBS YSLETA HEADHSE,2630184,TX0931YS USBS YSLETA DOT CANOPY,Other - Public Services,3795.0,Sq. Ft.,No
TX0000YS - USBS YSLETA HEADHSE,2630184,TX0933YS USBS YSLETA EMPTY TRUCK INSP,Other - Public Services,4192.0,Sq. Ft.,No
TX0000YS - USBS YSLETA HEADHSE,2630184,TX0934YS USBS YSLETA HAZ MATL,Other - Public Services,4285.0,Sq. Ft.,No
TX0000YS - USBS YSLETA HEADHSE,2630184,TX0935YS USBS YSLETA MOBILE VACIS CONTROL BLDG,Other - Public Services,168.0,Sq. Ft.,No
TX0000YS - USBS YSLETA HEADHSE,2630184,TX0937YS USBS YSLETA NARCOTICS STORAGE,Other - Public Services,5008.0,Sq. Ft.,No
TX0000YS - USBS YSLETA HEADHSE,2630184,TX0939YS USBS YSLETA DOT MOD BLDG,Other - Public Services,1992.0,Sq. Ft.,No
TX0000YS - USBS YSLETA HEADHSE,2630184,TX0964YS USBS YSLETA BLDG D IMPORT DOCK,Other - Public Services,59261.0,Sq. Ft.,No
TX0000YS - USBS YSLETA HEADHSE,2630184,TX0965YS USBS YSLETA BLDG E KENNELS,Other - Public Services,4907.0,Sq. Ft.,No
TX0000YS - USBS YSLETA HEADHSE,2630184,TX0967YS USBS YSLETA CARGO ENTRY CANOPY,Other - Public Services,1631.0,Sq. Ft.,No
TX0000YS - USBS YSLETA HEADHSE,2630184,TX0963YS USBS YSLETA BLDG C HEAD HOUSE,Other - Public Services,4886.0,Sq. Ft.,No
TX0000YS - USBS YSLETA HEADHSE,2630184,TX0966YS USBS YSLETA BLDG F EXPORT DOCK,Other - Public Services,11332.0,Sq. Ft.,No
TX0000YS - USBS YSLETA HEADHSE,2630184,TX0971YS USBS YSLETA BLDG O PRIM/SEC,Other - Public Services,34806.0,Sq. Ft.,No
TX0000YS - USBS YSLETA HEADHSE,2630184,TX0973YS USBS YSLETA BLDG B - ENTRY BLDG,Other - Public Services,9470.0,Sq. Ft.,No
TX0000YS - USBS YSLETA HEADHSE,2630184,TX0968YS USBS YSLETA BORDER PATROL ATV BARN,Other - Public Services,640.0,Sq. Ft.,No
TX0000YS - USBS YSLETA HEADHSE,2630184,TX0972YS USBS YSLETA BLDG A - ADMIN BLDG,Other - Public Services,21966.0,Sq. Ft.,No
TX0000YS - USBS YSLETA HEADHSE,2630184,TX0976YS USBS YSLETA FDA BUILDING,Other - Public Services,891.0,Sq. Ft.,No
TX0000YS - USBS YSLETA HEADHSE,2630184,TX0977YS USBS YSLETA NARCOTICS ADMIN,Other - Public Services,3385.0,Sq. Ft.,No
TX0000YS - USBS YSLETA HEADHSE,2630184,[iban] POV HARD SECONDARY CANOPY IN,Other - Public Services,1480.0,Sq. Ft.,No
TX0000YS - USBS YSLETA HEADHSE,2630184,TX0980YS USBS YSLETA CARGO EXIT,Other - Public Services,2498.0,Sq. Ft.,No
TX0000YS - USBS YSLETA HEADHSE,2630184,TX0979YS USBS YSLETA TRUCK PRIMARY,Other - Public Services,8087.0,Sq. Ft.,No
TX0000YS - USBS YSLETA HEADHSE,2630184,TX8021YS USBS YSLETA SITE,Other - Public Services,0.0,Sq. Ft.,No
TX0006ZZ - J.M. JONES FEDERAL BLDG,2390728,Courtrooms,Courthouse,14090.0,Sq. Ft.,No
TX0006ZZ - J.M. JONES FEDERAL BLDG,2390728,Office,Office,54087.0,Sq. Ft.,No
TX0012ZZ - AUSTIN COURTHOUSE,1726921,Courthouse,Courthouse,63264.0,Sq. Ft.,No
TX0019ZZ - J BROOKS FEDERAL BLDG,2393761,Court Rooms,Courthouse,38706.0,Sq. Ft.,No
TX0019ZZ - J BROOKS FEDERAL BLDG,2393761,Office,Office,101699.0,Sq. Ft.,No
TX0019ZZ - J BROOKS FEDERAL BLDG,2393761,Postal Service,Other - Services,9762.0,Sq. Ft.,No
TX0019ZZ - J BROOKS FEDERAL BLDG,2393761,Vacant Office,Office,8832.0,Sq. Ft.,No
TX0057ZZ - TERMINAL ANNEX FED BLDG,1527740,Vacant Office,Office,20030.0,Sq. Ft.,No
TX0057ZZ - TERMINAL ANNEX FED BLDG,1527740,DOJ Data Center,Data Center,33346.0,Sq. Ft.,No
TX0057ZZ - TERMINAL ANNEX FED BLDG,1527740,Office,Office,201392.0,Sq. Ft.,No
TX0069ZZ - EL PASO COURTHOUSE,1970124,Office,Office,43770.0,Sq. Ft.,No
TX0069ZZ - EL PASO COURTHOUSE,1970124,Vacant Office,Office,81762.0,Sq. Ft.,No
TX0075ZZ - FORT WORTH COURTHOUSE,1526958,Courthouse,Courthouse,49448.0,Sq. Ft.,No
TX0075ZZ - FORT WORTH COURTHOUSE,1526958,Office,Office,84870.0,Sq. Ft.,No
TX0081ZZ - GALVESTON USPO COURTHOUSE,1494449,Office,Office,78767.0,Sq. Ft.,No
TX0081ZZ - GALVESTON USPO COURTHOUSE,1494449,Courtrooms,Courthouse,13485.0,Sq. Ft.,No
TX0081ZZ - GALVESTON USPO COURTHOUSE,1494449,Vacant Space,Office,12592.0,Sq. Ft.,No
TX0081ZZ - GALVESTON USPO COURTHOUSE,1494449,Post Office,Other - Services,23529.0,Sq. Ft.,No
TX0101ZZ - HOUSTON US CUSTOM HOUSE,1493223,Office,Office,147633.0,Sq. Ft.,No
TX0101ZZ - HOUSTON US CUSTOM HOUSE,1493223,Post Office,Other - Services,19358.0,Sq. Ft.,No
TX0117ZZ - LAREDO USPO COURT HOUSE,1586,Vacant Office,Office,13371.0,Sq. Ft.,No
TX0117ZZ - LAREDO USPO COURT HOUSE,1586,Post Office,Other - Services,8785.0,Sq. Ft.,No
TX0117ZZ - LAREDO USPO COURT HOUSE,1586,Office,Office,36663.0,Sq. Ft.,No
TX0126ZZ - WR BURKE  US COURTHOUSE,2393639,Courthouse,Courthouse,6773.0,Sq. Ft.,No
TX0126ZZ - WR BURKE  US COURTHOUSE,2393639,Office,Office,17659.0,Sq. Ft.,No
TX0130ZZ - SB HALL JR FEDERAL BLDG,1974208,Courthouse,Courthouse,7750.0,Sq. Ft.,No
TX0130ZZ - SB HALL JR FEDERAL BLDG,1974208,Office,Office,10445.0,Sq. Ft.,No
TX0163ZZ - OC FISHER FED BLDG CTHS,2394404,Courtrooms,Courthouse,11581.0,Sq. Ft.,No
TX0163ZZ - OC FISHER FED BLDG CTHS,2394404,Office,Office,42953.0,Sq. Ft.,No
TX0164ZZ - HF GARCIA US FOB CTHS,1555207,Courthouse,Courthouse,26746.0,Sq. Ft.,No
TX0164ZZ - HF GARCIA US FOB CTHS,1555207,Office,Office,194065.0,Sq. Ft.,No
TX0164ZZ - HF GARCIA US FOB CTHS,1555207,Vacant Office,Office,56444.0,Sq. Ft.,No
TX0164ZZ - HF GARCIA US FOB CTHS,1555207,Post Office,Other - Services,6438.0,Sq. Ft.,No
TX0164ZZ - HF GARCIA US FOB CTHS,1555207,Parking,Parking,,,
TX0185ZZ - ML KING JR FEDERAL BLDG,1943108,Courtrooms,Courthouse,10375.0,Sq. Ft.,No
TX0185ZZ - ML KING JR FEDERAL BLDG,1943108,Office,Office,32346.0,Sq. Ft.,No
TX0185ZZ - ML KING JR FEDERAL BLDG,1943108,Post Office,Other - Services,28923.0,Sq. Ft.,No
TX0200ZZ - SSA DALLAS DIST OFFICE,1979401,Office,Office,11282.0,Sq. Ft.,No
TX0210ZZ - SHERMAN FED BLDG CTHS,1959421,Courtrooms,Courthouse,13615.0,Sq. Ft.,No
TX0210ZZ - SHERMAN FED BLDG CTHS,1959421,Office,Office,21207.0,Sq. Ft.,No
TX0211ZZ - BOB CASEY US COURTHOUSE,1493066,Courthouse,Courthouse,202688.0,Sq. Ft.,No
TX0211ZZ - BOB CASEY US COURTHOUSE,1493066,Office,Office,330500.0,Sq. Ft.,No
TX0211ZZ - BOB CASEY US COURTHOUSE,1493066,Post Office,Other - Services,5512.0,Sq. Ft.,No
TX0224ZZ - FG LANHAM FEDERAL BLDG,1526908,Office,Office,708387.0,Sq. Ft.,No
TX0224ZZ - FG LANHAM FEDERAL BLDG,1526908,Post Office,Other - Services,3480.0,Sq. Ft.,No
TX0224ZZ - FG LANHAM FEDERAL BLDG,1526908,Parking,Parking,,,
TX0230ZZ - GH MAHON FED BLDG CTHSE,1972272,Courthouse,Courthouse,25474.0,Sq. Ft.,No
TX0230ZZ - GH MAHON FED BLDG CTHSE,1972272,Office,Office,157336.0,Sq. Ft.,No
TX0231ZZ - PEARSALL FED BLDG PO,1619510,Office,Office,4677.0,Sq. Ft.,No
TX0231ZZ - PEARSALL FED BLDG PO,1619510,Post Office,Other - Services,4794.0,Sq. Ft.,No
